sk_empresa;sk_ramo_atividade;nu_ordem
2747;212;2
3248;213;0
2747;214;1
2746;199;0
3252;185;0
2747;215;0
7047;216;2
7051;217;0
7051;218;2
2738;125;0
7052;122;0
7051;219;4
7051;220;3
3254;199;0
2736;221;0
2742;222;0
7047;223;1
7051;224;1
7046;122;0
7047;225;3
6433;226;1
2722;195;3
2722;158;0
6414;227;1
3278;193;0
2722;228;2
6414;229;3
2722;190;1
2723;230;0
3357;195;2
2723;97;1
6320;122;0
6414;231;2
2723;153;3
2750;169;0
2721;232;1
6341;161;0
2721;233;0
6341;113;3
6338;101;0
6341;100;1
6331;97;0
3357;97;0
3280;161;0
6326;121;0
3353;110;0
3280;234;1
6328;97;0
7060;235;2
6430;209;0
3273;199;0
3359;117;4
6426;92;0
3272;236;3
6427;171;0
3280;195;2
6434;237;0
6434;228;3
6434;190;2
3272;238;2
6422;161;0
6434;239;4
6434;158;1
7065;233;0
3359;240;1
7065;232;1
2723;241;2
7064;242;0
7066;243;0
3359;244;0
3357;140;1
6417;130;0
2700;245;4
6414;246;0
3275;97;0
7062;97;0
6993;247;0
6750;248;2
6751;249;1
3032;101;0
6750;250;0
6751;251;2
6750;252;3
6751;253;0
3009;101;0
6768;92;0
3005;193;0
6763;97;0
6755;171;0
3036;97;0
3015;115;0
6746;254;2
3044;255;4
6739;256;0
6740;122;0
6738;257;1
6737;130;0
6741;258;2
6738;259;0
6741;187;0
2843;195;1
6744;112;1
6749;129;0
6744;123;0
6741;171;1
6750;260;1
6743;138;1
2860;261;0
6951;224;1
2866;101;0
6951;102;2
2865;110;1
2983;101;0
2869;154;1
6785;101;0
2869;153;2
6946;262;1
2871;97;0
6944;263;1
6951;264;0
2869;157;0
2864;110;0
6951;265;3
2865;97;0
2990;97;0
2993;266;0
2860;267;2
2994;116;0
2999;140;0
2860;268;4
2843;97;0
2860;163;1
6955;209;1
6956;100;1
6955;269;0
2860;270;3
2985;222;0
6955;271;2
6736;184;2
6716;100;0
3066;161;0
3066;97;2
6702;105;2
3066;195;4
3066;230;1
2836;97;0
6704;272;1
6959;273;1
6702;208;3
6702;273;0
6704;274;0
6702;275;1
6959;276;3
3066;277;3
2837;278;0
2834;279;1
6695;130;0
6694;280;3
3072;122;0
6694;281;0
6694;282;1
3071;129;0
6694;283;2
3070;97;0
2833;173;0
6962;110;0
2834;284;2
6963;122;1
6697;110;0
6959;285;4
6700;125;0
6944;286;0
3053;287;0
3054;288;2
3053;289;1
3054;190;1
3054;290;3
3052;97;1
6706;291;0
3052;292;2
3050;129;0
6728;293;1
6736;165;1
6728;294;2
3052;295;0
3056;171;0
3051;186;0
3054;296;0
6736;167;0
3059;242;0
2838;152;2
6716;256;1
3062;101;0
2838;113;1
6708;297;1
2838;161;0
2841;298;3
2841;299;4
6956;161;0
6956;228;4
6959;194;2
6956;190;3
6956;158;2
6829;300;0
2937;92;0
6849;301;1
6849;302;2
6849;303;3
2940;304;1
2935;238;0
6856;110;0
6849;305;0
6854;140;1
6854;195;2
6855;193;0
6854;97;0
6850;306;0
2940;307;0
6853;130;0
2939;140;0
2953;308;3
2955;309;0
2953;310;1
6835;311;1
6830;175;2
2953;312;4
6833;193;0
2953;221;0
2946;97;0
2947;257;1
2944;169;0
2947;259;0
2953;313;2
2941;92;0
2948;140;0
2912;314;4
6871;171;0
6870;292;3
6873;195;2
2919;188;0
2921;151;1
6873;97;0
6858;158;1
2917;315;3
2915;153;2
2915;157;0
2915;154;1
2917;316;4
2917;317;2
2921;318;2
6873;140;1
2920;97;0
2957;319;3
6858;320;4
6858;228;3
2928;161;0
6858;321;0
2925;199;0
2929;97;0
6858;190;2
6870;97;1
6867;322;1
6870;140;2
6866;121;0
6863;323;2
6870;324;0
6863;325;3
6821;119;1
6817;326;0
2884;327;0
2884;115;1
2881;195;4
2881;328;0
6817;111;4
2894;329;3
6818;251;4
6818;330;0
6818;331;1
6819;332;0
6818;333;2
6818;334;3
6817;335;3
2888;101;0
2881;190;2
6933;130;0
6935;185;0
6928;308;1
6938;122;0
2978;211;0
6817;336;1
6939;129;0
6928;337;0
6922;97;0
6817;338;2
2881;228;3
2974;339;2
2975;110;0
2881;340;1
6925;161;0
2899;341;2
2965;232;1
2965;233;0
2912;342;3
6826;343;0
2912;344;2
2964;234;0
2894;345;4
2963;116;0
6830;174;3
6829;346;1
6830;119;1
6829;347;2
6826;348;1
6824;121;0
6693;349;4
6826;350;2
6830;158;0
2899;209;1
2899;351;0
2898;192;0
2896;101;0
2902;257;1
2897;193;0
2902;259;0
6822;258;2
6821;158;0
6822;344;1
2909;242;0
2906;173;1
6822;247;0
6941;121;0
7003;209;0
6568;170;0
6568;352;1
3173;112;0
6568;308;2
6562;116;0
6570;110;0
3165;195;3
3169;353;0
3167;354;1
2783;199;0
3165;152;2
3167;355;0
3169;153;1
6560;121;0
6571;129;0
6563;110;0
6553;356;1
6552;357;1
6554;101;0
6548;122;0
6545;358;0
3183;256;0
6547;122;0
3182;157;0
6556;183;2
6556;359;1
6557;97;0
6556;360;3
3182;207;1
6558;171;0
3181;361;0
6582;110;2
7006;362;2
6589;97;0
3151;363;1
6589;195;1
2788;364;0
2788;365;2
3165;113;1
3144;170;0
2790;331;1
2790;366;0
3139;116;0
3141;171;0
3144;172;1
2788;367;1
7005;97;0
6588;368;1
3189;369;1
3161;370;1
6582;100;0
6582;97;1
3165;100;0
6585;354;1
3163;122;0
6585;355;0
2786;371;3
2786;372;4
2786;373;2
7006;174;4
7006;374;3
7006;171;1
2786;375;1
3211;376;0
7010;377;2
3225;101;0
7010;378;4
3225;379;2
7012;97;0
7010;380;3
2782;210;0
3222;110;0
3217;378;1
3219;129;0
6503;381;4
6500;101;0
6494;101;0
2759;110;0
6499;125;0
3225;382;1
3237;110;0
7023;101;0
7018;383;1
3241;97;0
7027;97;0
3235;110;0
3242;97;0
3233;188;0
3229;231;2
7017;206;2
7014;242;0
3229;384;3
7017;221;1
7014;385;1
3229;217;1
3215;97;0
6527;140;0
3199;386;4
6531;387;3
3200;309;0
6510;172;1
6531;125;2
7006;388;0
6534;149;1
6542;389;1
6542;390;0
6545;391;1
6541;392;2
6537;92;0
6506;121;0
6538;101;0
6510;170;0
3190;101;0
3216;140;1
6503;135;1
2782;393;2
2782;224;1
3214;394;1
3216;97;0
6503;395;2
6505;186;2
6505;396;3
6505;397;4
6503;398;0
6503;399;3
3208;101;0
2790;400;2
6637;263;2
6678;171;0
3086;121;0
6679;209;1
6983;123;2
3087;222;0
2815;97;0
6977;121;0
6679;115;0
2822;199;0
2819;115;0
6978;151;0
6981;110;0
6685;184;1
3088;110;0
2817;169;0
2813;122;0
6662;401;2
6658;298;3
6667;388;0
6658;402;4
6654;115;3
6667;365;1
6656;101;0
6669;403;0
3090;171;1
3090;122;0
3089;404;0
6669;193;1
6669;405;2
6669;406;3
6669;110;4
6685;407;0
6688;188;1
2830;97;0
6689;97;0
6964;408;2
6966;101;0
3080;409;3
6973;202;0
3079;108;3
6690;143;0
3079;410;0
6690;344;1
3079;411;1
3079;171;2
6967;115;0
6690;412;3
3081;278;0
6654;383;2
2826;162;3
6685;347;2
6968;413;0
6971;169;0
2826;414;1
6970;97;0
2826;402;4
2828;415;1
2828;416;2
2828;197;3
2826;127;2
6686;203;1
6967;256;1
3081;110;1
6629;417;2
3134;418;2
3134;295;0
6993;97;2
6994;152;2
6994;161;0
2805;419;2
6984;92;0
6993;420;1
6988;206;1
3134;97;1
6988;221;0
6990;185;0
6993;421;4
2800;97;0
6993;140;3
6994;113;1
7031;122;0
2791;422;1
2793;115;0
2791;373;2
7004;115;1
7002;423;0
2791;424;4
2795;425;0
6996;426;2
6996;180;0
6996;331;1
6997;101;0
7002;427;1
6996;428;3
7000;256;0
3119;188;0
6690;190;2
6637;286;0
6637;266;1
6634;195;0
3109;429;0
6639;130;0
6983;121;3
3105;155;0
3098;97;0
3102;209;0
3098;140;1
6651;430;1
6640;431;1
6631;432;0
6645;112;0
3109;433;1
3098;195;2
3120;434;3
3118;102;0
3120;435;4
2813;423;1
6629;110;3
2813;427;2
6629;154;1
3112;436;3
6630;101;0
6631;385;1
3113;101;0
6629;437;0
3112;101;2
2791;438;3
4274;254;0
4270;140;2
4270;439;1
4270;440;0
5286;441;4
4269;97;0
4270;372;3
4273;442;3
4273;443;1
4268;198;1
5286;364;1
4271;97;0
4268;444;0
4264;100;1
4264;140;3
4264;97;2
4264;161;0
4263;97;0
4265;445;1
4267;97;0
5286;446;2
5286;119;3
4265;246;0
4273;447;0
5293;97;0
4292;402;3
5259;448;1
4298;295;0
4298;97;1
4296;140;0
4292;162;2
4298;140;2
5251;449;1
4303;383;0
4292;450;1
4301;425;0
4300;101;0
4262;130;1
5281;209;0
4276;125;0
5280;110;0
5286;451;0
4273;452;4
4277;300;0
5279;453;1
5279;454;2
5279;221;0
5279;354;3
4273;455;2
5279;308;4
5299;155;0
5325;222;0
5325;115;2
5325;383;1
5326;456;3
5329;170;0
5324;295;0
4239;97;0
5323;437;1
4222;242;0
5323;154;2
5323;457;4
5329;172;1
4213;458;0
5336;202;0
4216;459;1
4213;460;1
4212;185;0
4217;461;0
4220;130;1
4220;462;2
4217;450;1
4217;162;2
5323;463;3
4217;464;3
5307;465;1
4303;115;1
5294;306;0
4261;466;0
5302;123;0
5306;130;0
4261;377;2
4261;467;4
4262;468;2
5307;469;0
4261;470;1
4261;471;3
4262;472;0
5311;473;3
5311;455;2
5311;474;4
5314;262;1
5320;204;1
5311;296;0
5308;425;1
4253;110;0
5308;172;2
5311;475;1
5323;476;0
5308;170;0
5175;466;0
4362;477;1
6311;171;2
4362;478;0
4362;479;2
5150;119;1
4362;110;3
5149;110;4
5149;198;3
5150;195;2
5149;480;1
5149;481;2
5152;161;0
5166;101;0
4356;112;0
5165;97;0
5168;105;1
5168;107;0
5165;195;2
5157;121;0
5156;482;2
4358;483;0
5165;140;1
5147;100;0
5162;97;0
4373;484;4
5140;149;4
5140;383;2
4378;278;0
5140;222;1
4374;209;0
4379;169;0
5135;485;1
5131;231;2
5140;486;3
5135;487;0
5137;130;0
5175;488;1
4370;110;0
5147;158;1
5147;190;2
5147;228;3
4368;188;0
5146;489;3
4373;490;3
5146;491;2
5146;492;0
5146;453;1
4367;110;0
5146;493;4
5222;494;3
4312;157;0
4312;154;1
5233;425;0
4312;153;2
5234;495;0
5229;496;0
5226;337;0
4320;101;0
4310;497;0
5226;308;1
4315;92;0
5234;498;1
5249;193;0
5247;101;0
4305;499;2
5250;160;0
4304;171;1
4305;500;4
5246;501;0
5239;101;0
5246;502;2
4305;503;3
5222;504;4
5246;505;1
4323;110;0
5197;193;0
5193;106;0
4332;185;0
5198;101;0
5202;169;0
4337;97;1
5177;259;0
5177;257;1
4340;506;3
4337;295;0
5203;507;4
5531;100;0
5206;116;0
5217;113;1
5217;195;4
4209;122;0
5217;152;2
5219;97;0
5217;161;0
5207;508;0
4327;130;0
5216;509;3
5217;140;3
4304;378;2
5216;510;4
4111;188;0
4082;186;0
4082;195;2
4083;511;1
4082;512;3
4082;513;1
5474;115;1
4084;514;3
5472;120;0
4081;515;0
4084;516;4
4083;120;0
5475;517;3
5481;518;4
5481;377;2
5481;519;1
4073;173;0
5483;92;0
4076;110;0
5475;520;2
5475;120;0
5475;521;1
5481;522;3
5472;523;1
5477;524;1
5455;97;0
5446;97;0
4104;185;0
5444;234;0
5446;110;1
5452;122;0
5439;101;0
5433;525;2
4109;97;0
4099;526;0
5433;527;1
5437;110;0
5484;97;0
5470;528;1
4091;435;1
4092;529;4
5472;530;2
5472;117;3
4092;531;3
4098;347;1
4098;532;0
4098;110;2
4093;123;0
4086;122;0
4095;97;0
5498;533;3
5513;534;4
5513;535;0
4053;113;1
5513;536;2
5515;121;0
4053;190;3
4053;100;0
5513;437;1
5519;537;1
4053;93;2
4053;228;4
4050;155;0
5528;97;0
4044;538;1
4044;375;0
5530;101;0
5531;110;1
4044;372;2
4049;407;0
4049;184;1
4048;383;0
4047;153;1
4054;539;0
4047;353;0
4064;97;0
5429;540;0
4066;541;3
5498;170;0
5498;454;2
5500;101;0
5498;308;4
5493;97;0
4070;97;0
4065;97;0
4067;542;2
5498;453;1
5486;209;0
5508;543;3
4057;278;0
5508;544;2
4055;97;0
5508;545;4
4060;546;3
5505;123;0
4063;100;0
4060;214;2
4060;143;0
5513;547;3
4060;331;1
4178;367;1
4192;548;2
4192;373;1
4192;375;0
4189;101;0
4189;188;1
5365;97;0
5364;549;1
4194;115;2
5367;101;0
4194;550;1
4194;551;4
5369;161;0
5387;97;0
5385;123;0
4182;256;1
4179;552;3
4178;553;0
4182;100;0
5370;554;1
4188;537;2
4186;121;0
4183;100;0
4194;303;3
5379;101;0
4200;163;1
4202;274;0
5347;101;0
4203;97;0
4202;272;1
5350;161;0
4205;306;0
4208;555;3
4208;199;1
4200;556;2
4207;209;0
4206;319;3
4178;171;2
4196;195;2
4196;97;0
5362;173;1
4196;140;1
4195;170;0
4197;557;1
5356;238;0
5355;211;0
4197;256;2
4197;558;0
4195;172;1
4197;195;3
5405;110;0
4154;123;1
4154;488;2
4154;466;0
5422;559;0
5422;560;3
5422;561;1
5418;155;0
5415;195;0
5423;121;1
5422;562;2
4156;563;1
5423;122;0
5427;114;0
5427;111;1
5425;140;2
5428;483;0
5429;564;1
5425;100;0
4140;565;4
5424;110;0
5425;195;3
5425;97;1
5413;171;0
4115;123;0
4165;92;0
5396;122;0
5393;101;0
5392;566;0
5398;130;0
4169;224;2
5392;567;3
5390;252;0
4176;537;2
5392;140;2
5392;195;4
4169;217;1
5392;97;1
4169;568;3
4163;569;2
4163;570;1
4208;571;2
4163;122;0
4162;572;0
5403;92;0
4167;412;4
4169;229;4
4167;573;3
4167;574;1
5131;575;1
4167;576;2
4338;121;0
4619;577;0
4619;578;1
4620;289;2
4619;477;2
4877;579;3
4620;287;1
4877;411;0
4875;97;0
4878;110;0
4877;580;2
4877;581;1
4879;106;0
4886;110;0
4885;176;1
4885;143;0
4613;498;1
4613;121;2
4885;582;3
4884;209;0
4883;97;0
4885;583;2
4885;584;4
4871;169;2
4616;101;0
4629;193;0
4856;119;1
4856;158;0
4855;585;0
4629;153;3
4629;157;1
4852;586;3
4846;169;0
4838;587;3
4629;195;4
4849;97;0
4634;188;4
4613;495;0
4867;353;0
4861;199;1
4857;425;1
4867;153;1
4871;537;4
4857;337;0
4628;115;0
4629;154;2
4627;97;0
4857;308;2
4871;588;3
4626;589;4
4606;122;0
4585;258;4
4585;331;1
4585;247;0
4585;590;2
4919;591;0
4585;198;3
4590;592;1
4590;278;0
4920;336;0
4907;593;0
4588;101;0
4920;594;1
4926;222;0
4921;595;1
4573;97;0
4928;596;0
4928;597;1
4574;97;0
4576;206;1
4921;598;2
4576;221;0
4575;100;0
4590;599;2
4575;407;1
4892;140;0
4838;600;1
4890;246;1
4889;123;0
4890;224;2
4890;601;4
4888;535;0
4611;152;3
4611;113;2
4890;602;3
4611;185;1
4611;100;0
4888;603;1
4593;110;1
4593;171;0
4596;97;0
4904;92;0
4905;209;0
4597;101;0
4897;449;1
4893;604;1
4898;184;1
4898;407;0
4907;605;1
4599;97;0
4792;606;1
4780;171;0
4776;607;0
4776;467;1
4781;385;1
4781;479;2
4775;110;3
4766;440;0
4766;608;1
4693;609;3
4769;101;0
4773;185;0
4781;242;0
4784;610;1
4782;188;0
4689;611;1
4788;123;0
4789;97;0
4690;390;0
4691;97;0
4692;121;0
4691;140;1
4690;389;1
4764;612;4
4691;195;2
4712;613;4
4740;614;0
4713;615;4
4740;616;1
4713;617;3
4752;188;0
4715;171;0
4724;195;3
4724;100;0
4754;97;0
4724;97;1
4716;97;0
4792;618;3
4759;619;0
4708;123;0
4709;620;0
4705;171;1
4759;621;1
4756;122;1
4756;622;2
4712;204;3
4756;365;3
4756;623;4
4764;624;3
4711;625;4
4661;626;1
4827;190;1
4827;158;0
4827;195;3
4827;228;2
4828;110;0
4825;97;0
4819;122;0
4652;97;0
4830;195;3
4823;508;0
4649;185;0
4830;627;2
4838;222;2
4834;143;0
4641;100;0
4638;97;0
4637;628;0
4834;629;1
4643;222;0
4830;630;4
4642;631;3
4832;407;1
4819;121;1
4830;116;1
4812;97;0
4800;97;0
4798;419;1
4797;632;0
4801;430;1
4677;209;0
4797;633;1
4792;634;2
4682;97;0
4794;97;0
4796;287;0
4672;161;0
4796;289;1
4671;295;0
4815;97;0
4814;635;2
4929;372;1
4816;274;3
4816;272;4
4667;636;0
4667;637;3
4668;122;0
4667;638;1
4667;110;4
4838;639;4
4667;640;2
5021;195;0
4432;195;0
4434;188;0
5049;306;0
4430;97;0
5055;641;2
5048;314;4
4464;97;0
5045;298;1
5055;642;0
5047;643;0
5047;644;1
5055;645;3
5065;170;0
5064;646;1
5063;199;0
5065;172;1
4419;158;0
4421;110;0
4427;211;0
5055;647;1
4425;97;0
4423;122;0
5045;110;3
4425;140;1
5031;101;0
5030;100;1
4476;290;4
4476;190;2
5030;161;0
5030;153;4
4476;288;3
5030;154;3
5029;101;0
5030;157;2
4476;269;0
4476;590;1
4419;228;2
4471;222;0
5044;193;0
5042;648;2
5045;649;2
4468;101;0
5039;161;0
5036;202;1
5035;161;0
5038;171;0
5039;97;1
5045;619;0
5039;140;2
5114;650;0
4392;116;2
4392;268;4
4392;627;3
4392;651;1
4392;143;0
4395;110;0
4397;129;0
4398;101;0
5117;161;0
4397;121;1
5115;652;4
5120;110;0
5131;466;0
4385;392;1
5131;629;3
4383;101;0
4383;200;1
5130;653;0
5125;140;0
4390;654;1
5128;286;0
5129;101;0
5115;655;3
5128;263;1
5104;383;0
5088;97;0
5087;656;2
5085;97;0
5092;537;1
4407;116;0
4410;200;0
4416;537;2
5066;97;1
5078;112;0
5084;121;0
5096;657;1
5079;121;0
4406;115;3
4400;97;0
5107;110;0
4419;190;1
5112;97;0
5113;97;0
4404;224;1
5096;658;0
4406;222;2
4405;122;0
4404;170;0
5028;659;1
4404;601;2
4978;122;0
4957;97;0
4527;256;0
4949;660;4
4960;202;0
4525;195;2
4551;130;2
4949;661;3
4948;97;0
4525;97;0
4551;435;3
4551;662;1
4525;140;1
4519;663;4
4519;198;2
4968;122;0
4519;392;3
4516;161;0
4968;281;1
4524;252;1
4524;238;0
4965;97;0
4968;280;2
4947;488;3
4966;436;3
4558;338;3
4941;140;3
4941;664;4
4563;665;2
4941;666;0
4941;158;1
4941;667;2
4566;171;0
4931;209;0
4943;121;0
4937;199;0
4938;222;0
4516;100;1
4555;190;1
4555;158;0
4947;491;2
4555;228;2
4947;453;1
4947;256;4
4558;668;0
4558;669;4
4558;331;1
4557;101;0
4947;466;0
4558;426;2
5007;670;0
5011;256;2
5011;671;4
5011;672;0
5011;673;3
5015;170;0
5011;674;1
5007;675;4
4491;140;0
5015;172;1
5008;172;1
5008;170;0
5017;488;2
5028;645;4
5027;122;0
5026;110;0
5028;676;0
5028;677;3
5025;129;0
5017;122;1
5017;466;0
5019;97;0
4382;97;0
5007;678;3
5020;129;0
5004;130;0
4510;122;0
4983;105;1
4983;107;0
4985;511;4
4985;120;3
4978;679;2
4516;154;3
4516;417;4
4978;475;1
4978;680;3
4506;538;1
4929;681;0
4506;372;2
5006;140;1
5006;97;0
4516;437;2
5007;659;2
5007;682;1
4996;92;0
4504;683;1
4506;375;0
4498;115;1
4495;97;0
5028;684;2
4496;97;0
5150;158;0
3591;195;0
3595;122;1
3595;130;2
6080;92;0
6083;268;4
3595;685;3
3597;119;1
6056;122;0
6083;686;2
3597;195;2
3597;158;0
6083;425;1
6091;687;4
3582;129;0
6089;140;1
3563;101;0
6091;688;3
6089;97;0
6083;121;3
6083;487;0
6084;171;0
6088;383;0
6055;640;0
6086;186;0
6038;689;3
6033;169;0
6029;195;0
6028;233;0
6035;690;1
6035;485;2
6028;232;1
3609;190;1
3609;228;2
6035;691;0
6023;496;1
6023;375;0
6092;692;1
6051;119;2
6046;129;0
6044;392;2
3599;100;0
6051;161;0
6044;572;1
6039;193;0
6038;349;4
6042;222;0
6043;209;0
6051;158;1
3601;693;3
3555;694;2
6124;695;2
6123;171;0
3538;161;0
6124;115;1
3536;168;1
6122;106;0
6117;188;0
6107;115;3
3536;135;0
6118;149;1
6120;115;0
6124;222;0
3529;113;1
3529;195;3
3529;152;2
3529;100;0
3527;123;0
3530;455;0
6124;102;3
6124;696;4
6127;697;1
3531;101;0
6107;498;2
3532;698;1
3553;699;2
3609;158;0
3555;101;1
3555;700;0
3554;306;0
3553;701;1
3555;702;3
3558;636;0
3558;703;1
3553;704;0
3558;256;2
3556;430;1
6093;705;3
3545;706;1
3545;375;0
3545;707;3
6107;708;1
6107;170;0
3545;608;2
6101;130;0
6098;97;0
3549;171;0
3546;188;0
6107;389;4
6106;419;2
5974;171;1
3660;242;0
3661;709;0
3661;710;2
3658;188;0
3657;101;0
3661;708;1
3664;242;0
5949;130;0
3656;97;0
5952;711;4
3661;712;3
3655;97;0
3649;354;2
3649;686;3
5974;467;2
3649;355;1
3649;713;4
5973;97;0
5964;193;0
5963;97;0
5967;161;0
5970;392;2
3665;714;4
5969;130;0
3683;308;1
5936;278;0
5933;112;0
5928;715;3
5939;140;2
5939;195;3
5928;716;2
5928;100;1
3692;122;0
3683;337;0
5928;195;4
5928;161;0
3648;199;0
5945;717;1
5945;171;2
5945;155;3
5947;130;0
3665;718;3
5945;719;0
3681;390;0
5939;161;1
3681;389;1
3678;97;1
5948;185;0
5941;343;0
6000;488;1
6014;143;0
3624;185;0
6014;338;2
6014;584;4
3621;100;0
6014;146;1
6004;222;0
6004;115;1
3621;97;1
6012;289;1
6012;287;0
6014;147;3
6022;161;0
3612;155;0
6017;161;0
6023;720;2
3610;129;0
3615;130;0
6016;100;0
6016;119;2
6016;158;1
6017;175;1
6000;466;0
6017;174;2
5996;590;1
3637;174;1
3637;175;0
5991;721;2
5991;722;1
5991;723;4
5991;486;3
5976;171;0
5974;607;0
3645;195;0
5990;193;0
5991;724;0
4041;115;0
3635;119;1
3631;725;3
5996;215;0
3527;121;1
5996;190;2
5999;161;0
5996;726;3
3634;125;0
3635;158;0
3633;195;0
5993;278;0
3609;110;3
5992;169;0
3441;727;2
3420;292;3
6259;232;1
6258;561;1
3420;140;2
3420;242;0
6258;452;2
6257;300;0
6255;101;0
3420;97;1
6257;122;1
6258;728;0
6259;233;0
3415;729;2
3415;730;1
3415;135;0
6262;187;0
3414;185;0
6262;731;3
3418;732;0
3418;733;1
3417;152;1
6261;734;0
6250;130;0
3417;113;0
6239;326;1
3438;735;1
3438;171;2
6236;97;1
6236;736;0
3438;362;3
6236;421;3
3441;195;4
3441;161;0
3438;737;4
3441;738;3
6236;140;2
3413;200;2
6245;115;2
6243;739;3
3430;193;0
6245;280;3
6245;281;1
3431;112;0
3435;430;1
6239;161;0
6239;740;2
6239;111;4
6245;122;0
6239;640;3
3407;119;1
6293;121;0
6291;195;2
6291;140;1
6301;97;0
3379;155;0
3382;112;0
3383;157;0
6291;97;0
6302;741;0
3383;154;1
3383;153;2
6302;289;2
6308;97;0
6306;233;0
6306;232;1
3371;130;0
6311;742;0
3375;192;0
3376;195;2
6302;287;1
3376;364;0
6303;161;0
6288;97;0
3376;743;1
3399;455;3
3441;100;1
3407;158;0
